city,district,province
Sravasthipura,Anuradhapura,"North Central"
Talawa,Anuradhapura,"North Central"
Tambuttegama,Anuradhapura,"North Central"
Tammennawa,Anuradhapura,"North Central"
Tantirimale,Anuradhapura,"North Central"
Telhiriyawa,Anuradhapura,"North Central"
Tirappane,Anuradhapura,"North Central"
Tittagonewa,Anuradhapura,"North Central"
"Udunuwara Colony",Anuradhapura,"North Central"
Upuldeniya,Anuradhapura,"North Central"
Uttimaduwa,Anuradhapura,"North Central"
Vellamanal,Anuradhapura,"North Central"
Viharapalugama,Anuradhapura,"North Central"
Wahalkada,Anuradhapura,"North Central"
Wahamalgollewa,Anuradhapura,"North Central"
Walagambahuwa,Anuradhapura,"North Central"
Walahaviddawewa,Anuradhapura,"North Central"
Welimuwapotana,Anuradhapura,"North Central"
"Welioya Project",Anuradhapura,"North Central"
Akkarasiyaya,Badulla,Uva
Aluketiyawa,Badulla,Uva
Aluttaramma,Badulla,Uva
Ambadandegama,Badulla,Uva
Ambagasdowa,Badulla,Uva
Arawa,Badulla,Uva
Arawakumbura,Badulla,Uva
Arawatta,Badulla,Uva
Atakiriya,Badulla,Uva
Badulla,Badulla,Uva
Baduluoya,Badulla,Uva
Ballaketuwa,Badulla,Uva
Bambarapana,Badulla,Uva
Bandarawela,Badulla,Uva
Beramada,Badulla,Uva
Bibilegama,Badulla,Uva
Boragas,Badulla,Uva
Boralanda,Badulla,Uva
Bowela,Badulla,Uva
"Central Camp",Badulla,Uva
Damanewela,Badulla,Uva
Dambana,Badulla,Uva
Dehiattakandiya,Badulla,Uva
Demodara,Badulla,Uva
Diganatenna,Badulla,Uva
Dikkapitiya,Badulla,Uva
Dimbulana,Badulla,Uva
Divulapelessa,Badulla,Uva
Diyatalawa,Badulla,Uva
Dulgolla,Badulla,Uva
Ekiriyankumbura,Badulla,Uva
Ella,Badulla,Uva
Ettampitiya,Badulla,Uva
Galauda,Badulla,Uva
Galporuyaya,Badulla,Uva
Gawarawela,Badulla,Uva
Girandurukotte,Badulla,Uva
Godunna,Badulla,Uva
Gurutalawa,Badulla,Uva
Haldummulla,Badulla,Uva
"Hali Ela",Badulla,Uva
Hangunnawa,Badulla,Uva
Haputale,Badulla,Uva
Hebarawa,Badulla,Uva
Heeloya,Badulla,Uva
Helahalpe,Badulla,Uva
Helapupula,Badulla,Uva
Hopton,Badulla,Uva
Idalgashinna,Badulla,Uva
Kahataruppa,Badulla,Uva
Kalugahakandura,Badulla,Uva
Kalupahana,Badulla,Uva
Kebillawela,Badulla,Uva
Kendagolla,Badulla,Uva
Keselpotha,Badulla,Uva
Ketawatta,Badulla,Uva
Kiriwanagama,Badulla,Uva
Koslanda,Badulla,Uva
Kuruwitenna,Badulla,Uva
Kuttiyagolla,Badulla,Uva
Landewela,Badulla,Uva
Liyangahawela,Badulla,Uva
Lunugala,Badulla,Uva
Lunuwatta,Badulla,Uva
Madulsima,Badulla,Uva
Mahiyanganaya,Badulla,Uva
Makulella,Badulla,Uva
Malgoda,Badulla,Uva
Mapakadawewa,Badulla,Uva
Maspanna,Badulla,Uva
Maussagolla,Badulla,Uva
Mawanagama,Badulla,Uva
"Medawela Udukinda",Badulla,Uva
Meegahakiula,Badulla,Uva
Metigahatenna,Badulla,Uva
Mirahawatta,Badulla,Uva
Miriyabedda,Badulla,Uva
Nawamedagama,Badulla,Uva
Nelumgama,Badulla,Uva
Nikapotha,Badulla,Uva
Nugatalawa,Badulla,Uva
Ohiya,Badulla,Uva
Pahalarathkinda,Badulla,Uva
Pallekiruwa,Badulla,Uva
Passara,Badulla,Uva
Pattiyagedara,Badulla,Uva
Pelagahatenna,Badulla,Uva
Perawella,Badulla,Uva
Pitamaruwa,Badulla,Uva
Pitapola,Badulla,Uva
Puhulpola,Badulla,Uva
Rajagalatenna,Badulla,Uva
Rathkarawwa,Badulla,Uva
Ridimaliyadda,Badulla,Uva
Silmiyapura,Badulla,Uva
Sirimalgoda,Badulla,Uva
Siripura,Badulla,Uva
"Sorabora Colony",Badulla,Uva
Soragune,Badulla,Uva
Soranathota,Badulla,Uva
Taldena,Badulla,Uva
Timbirigaspitiya,Badulla,Uva
Uduhawara,Badulla,Uva
Uraniya,Badulla,Uva
"Uva Karandagolla",Badulla,Uva
"Uva Mawelagama",Badulla,Uva
"Uva Tenna",Badulla,Uva
"Uva Tissapura",Badulla,Uva
Welimada,Badulla,Uva
Weranketagoda,Badulla,Uva
Wewatta,Badulla,Uva
Wineethagama,Badulla,Uva
Yalagamuwa,Badulla,Uva
Yalwela,Badulla,Uva
Addalaichenai,Batticaloa,Eastern
Ampilanthurai,Batticaloa,Eastern
Araipattai,Batticaloa,Eastern
Ayithiyamalai,Batticaloa,Eastern
Bakiella,Batticaloa,Eastern
Batticaloa,Batticaloa,Eastern
Cheddipalayam,Batticaloa,Eastern
Chenkaladi,Batticaloa,Eastern
Eravur,Batticaloa,Eastern
Kaluwanchikudi,Batticaloa,Eastern
Kaluwankemy,Batticaloa,Eastern
Kannankudah,Batticaloa,Eastern
Karadiyanaru,Batticaloa,Eastern
Kathiraveli,Batticaloa,Eastern
Kattankudi,Batticaloa,Eastern
"Kiran (கிரான்)",Batticaloa,Eastern
Kirankulam,Batticaloa,Eastern
Koddaikallar,Batticaloa,Eastern
Kokkaddicholai,Batticaloa,Eastern
Kurukkalmadam,Batticaloa,Eastern
Mandur,Batticaloa,Eastern
Miravodai,Batticaloa,Eastern
Murakottanchanai,Batticaloa,Eastern
Navagirinagar,Batticaloa,Eastern
Navatkadu,Batticaloa,Eastern
Oddamavadi,Batticaloa,Eastern
Palamunai,Batticaloa,Eastern
Pankudavely,Batticaloa,Eastern
Periyaporativu,Batticaloa,Eastern
Periyapullumalai,Batticaloa,Eastern
Pillaiyaradi,Batticaloa,Eastern
Punanai,Batticaloa,Eastern
Thannamunai,Batticaloa,Eastern
Thettativu,Batticaloa,Eastern
Thikkodai,Batticaloa,Eastern
Thirupalugamam,Batticaloa,Eastern
Unnichchai,Batticaloa,Eastern
Vakaneri,Batticaloa,Eastern
Vakarai,Batticaloa,Eastern
Valaichenai,Batticaloa,Eastern
Vantharumoolai,Batticaloa,Eastern
Vellavely,Batticaloa,Eastern
Akarawita,Colombo,Western
Ambalangoda,Colombo,Western
Athurugiriya,Colombo,Western
Avissawella,Colombo,Western
Batawala,Colombo,Western
Battaramulla,Colombo,Western
Biyagama,Colombo,Western
Bope,Colombo,Western
Boralesgamuwa,Colombo,Western
"Colombo 8 (Borella)",Colombo,Western
Dedigamuwa,Colombo,Western
Dehiwala,Colombo,Western
Deltara,Colombo,Western
Habarakada,Colombo,Western
Hanwella,Colombo,Western
Hiripitya,Colombo,Western
Hokandara,Colombo,Western
Homagama,Colombo,Western
Horagala,Colombo,Western
Kaduwela,Colombo,Western
Kaluaggala,Colombo,Western
Kapugoda,Colombo,Western
Kehelwatta,Colombo,Western
Kiriwattuduwa,Colombo,Western
Kolonnawa,Colombo,Western
Kosgama,Colombo,Western
Madapatha,Colombo,Western
Maharagama,Colombo,Western
Malabe,Colombo,Western
Moratuwa,Colombo,Western
"Mount Lavinia",Colombo,Western
Mullegama,Colombo,Western
Napawela,Colombo,Western
Nugegoda,Colombo,Western
Padukka,Colombo,Western
Pannipitiya,Colombo,Western
Piliyandala,Colombo,Western
"Pitipana Homagama",Colombo,Western
Polgasowita,Colombo,Western
Pugoda,Colombo,Western
Ranala,Colombo,Western
Siddamulla,Colombo,Western
Siyambalagoda,Colombo,Western
"Sri Jayawardenepura",Colombo,Western
Talawatugoda,Colombo,Western
Tummodara,Colombo,Western
Waga,Colombo,Western
"Colombo 6 (Wellawatta)",Colombo,Western
Agaliya,Galle,Southern
Ahangama,Galle,Southern
Ahungalla,Galle,Southern
Akmeemana,Galle,Southern
Alawatugoda,Galle,Southern
Aluthwala,Galle,Southern
Ampegama,Galle,Southern
Amugoda,Galle,Southern
Anangoda,Galle,Southern
Angulugaha,Galle,Southern
Ankokkawala,Galle,Southern
Aselapura,Galle,Southern
Baddegama,Galle,Southern
Balapitiya,Galle,Southern
Banagala,Galle,Southern
Batapola,Galle,Southern
Bentota,Galle,Southern
Boossa,Galle,Southern
Dellawa,Galle,Southern
Dikkumbura,Galle,Southern
Dodanduwa,Galle,Southern
"Ella Tanabaddegama",Galle,Southern
Elpitiya,Galle,Southern
Galle,Galle,Southern
Ginimellagaha,Galle,Southern
Gintota,Galle,Southern
Godahena,Galle,Southern
"Gonamulla Junction",Galle,Southern
Gonapinuwala,Galle,Southern
Habaraduwa,Galle,Southern
Haburugala,Galle,Southern
Hikkaduwa,Galle,Southern
Hiniduma,Galle,Southern
Hiyare,Galle,Southern
Kahaduwa,Galle,Southern
Kahawa,Galle,Southern
Karagoda,Galle,Southern
Karandeniya,Galle,Southern
Kosgoda,Galle,Southern
Kottawagama,Galle,Southern
Kottegoda,Galle,Southern
Kuleegoda,Galle,Southern
Magedara,Galle,Southern
"Mahawela Sinhapura",Galle,Southern
Mapalagama,Galle,Southern
"Mapalagama Central",Galle,Southern
Mattaka,Galle,Southern
Meda-Keembiya,Galle,Southern
Meetiyagoda,Galle,Southern
Nagoda,Galle,Southern
Nakiyadeniya,Galle,Southern
Nawandagala,Galle,Southern
Neluwa,Galle,Southern
Nindana,Galle,Southern
"Pahala Millawa",Galle,Southern
Panangala,Galle,Southern
"Pannimulla Panagoda",Galle,Southern
"Parana Thanayamgoda",Galle,Southern
Patana,Galle,Southern
Pitigala,Galle,Southern
Poddala,Galle,Southern
Polgampola,Galle,Southern
Porawagama,Galle,Southern
Rantotuwila,Galle,Southern
Talagampola,Galle,Southern
Talgaspe,Galle,Southern
Talpe,Galle,Southern
Tawalama,Galle,Southern
Tiranagama,Galle,Southern
Udalamatta,Galle,Southern
Udugama,Galle,Southern
Uluvitike,Galle,Southern
Unawatuna,Galle,Southern
Unawitiya,Galle,Southern
Uragaha,Galle,Southern
Uragasmanhandiya,Galle,Southern
Wakwella,Galle,Southern
Walahanduwa,Galle,Southern
Wanchawela,Galle,Southern
Wanduramba,Galle,Southern
Warukandeniya,Galle,Southern
Watugedara,Galle,Southern
Weihena,Galle,Southern
Welikanda,Galle,Southern
Wilanagama,Galle,Southern
Yakkalamulla,Galle,Southern
Yatalamatta,Galle,Southern
Akaragama,Gampaha,Western
Ambagaspitiya,Gampaha,Western
Ambepussa,Gampaha,Western
Andiambalama,Gampaha,Western
Attanagalla,Gampaha,Western
Badalgama,Gampaha,Western
Banduragoda,Gampaha,Western
Batuwatta,Gampaha,Western
Bemmulla,Gampaha,Western
"Biyagama IPZ",Gampaha,Western
Bokalagama,Gampaha,Western
"Bollete (WP)",Gampaha,Western
Bopagama,Gampaha,Western
Buthpitiya,Gampaha,Western
Dagonna,Gampaha,Western
Danowita,Gampaha,Western
Debahera,Gampaha,Western
Dekatana,Gampaha,Western
Delgoda,Gampaha,Western
Delwagura,Gampaha,Western
Demalagama,Gampaha,Western
Demanhandiya,Gampaha,Western
Dewalapola,Gampaha,Western
Divulapitiya,Gampaha,Western
Divuldeniya,Gampaha,Western
Dompe,Gampaha,Western
Dunagaha,Gampaha,Western
Ekala,Gampaha,Western
Ellakkala,Gampaha,Western
Essella,Gampaha,Western
Galedanda,Gampaha,Western
Gampaha,Gampaha,Western
Ganemulla,Gampaha,Western
Giriulla,Gampaha,Western
Gonawala,Gampaha,Western
Halpe,Gampaha,Western
Hapugastenna,Gampaha,Western
Heiyanthuduwa,Gampaha,Western
"Hinatiyana Madawala",Gampaha,Western
Hiswella,Gampaha,Western
Horampella,Gampaha,Western
Hunumulla,Gampaha,Western
Hunupola,Gampaha,Western
"Ihala Madampella",Gampaha,Western
Imbulgoda,Gampaha,Western
Ja-Ela,Gampaha,Western
Kadawatha,Gampaha,Western
Kahatowita,Gampaha,Western
Kalagedihena,Gampaha,Western
Kaleliya,Gampaha,Western
Kandana,Gampaha,Western
Katana,Gampaha,Western
Katudeniya,Gampaha,Western
Katunayake,Gampaha,Western
"Katunayake Air Force Camp",Gampaha,Western
Katunayake(FTZ),Gampaha,Western
Katuwellegama,Gampaha,Western
Kelaniya,Gampaha,Western
Kimbulapitiya,Gampaha,Western
Kirindiwela,Gampaha,Western
Kitalawalana,Gampaha,Western
Kochchikade,Gampaha,Western
Kotadeniyawa,Gampaha,Western
Kotugoda,Gampaha,Western
Kumbaloluwa,Gampaha,Western
Loluwagoda,Gampaha,Western
Mabodale,Gampaha,Western
Madelgamuwa,Gampaha,Western
Makewita,Gampaha,Western
Makola,Gampaha,Western
Malwana,Gampaha,Western
Mandawala,Gampaha,Western
Marandagahamula,Gampaha,Western
Mellawagedara,Gampaha,Western
Minuwangoda,Gampaha,Western
Mirigama,Gampaha,Western
Miriswatta,Gampaha,Western
Mithirigala,Gampaha,Western
Muddaragama,Gampaha,Western
Mudungoda,Gampaha,Western
"Mulleriyawa New Town",Gampaha,Western
Naranwala,Gampaha,Western
Nawana,Gampaha,Western
Nedungamuwa,Gampaha,Western
Negombo,Gampaha,Western
Nikadalupotha,Gampaha,Western
Nikahetikanda,Gampaha,Western
Nittambuwa,Gampaha,Western
Niwandama,Gampaha,Western
Opatha,Gampaha,Western
Pamunugama,Gampaha,Western
Pamunuwatta,Gampaha,Western
Panawala,Gampaha,Western
Pasyala,Gampaha,Western
Peliyagoda,Gampaha,Western
Pepiliyawala,Gampaha,Western
Pethiyagoda,Gampaha,Western
Polpithimukulana,Gampaha,Western
Puwakpitiya,Gampaha,Western
Radawadunna,Gampaha,Western
Radawana,Gampaha,Western
Raddolugama,Gampaha,Western
Ragama,Gampaha,Western
Ruggahawila,Gampaha,Western
Seeduwa,Gampaha,Western
Siyambalape,Gampaha,Western
Talahena,Gampaha,Western
Thambagalla,Gampaha,Western
Thimbirigaskatuwa,Gampaha,Western
Tittapattara,Gampaha,Western
Udathuthiripitiya,Gampaha,Western
Udugampola,Gampaha,Western
Uggalboda,Gampaha,Western
Urapola,Gampaha,Western
Uswetakeiyawa,Gampaha,Western
Veyangoda,Gampaha,Western
Walgammulla,Gampaha,Western
Walpita,Gampaha,Western
"Walpola (WP)",Gampaha,Western
Wathurugama,Gampaha,Western
Watinapaha,Gampaha,Western
Wattala,Gampaha,Western
Weboda,Gampaha,Western
Wegowwa,Gampaha,Western
Weweldeniya,Gampaha,Western
Yakkala,Gampaha,Western
Yatiyana,Gampaha,Western
Ambalantota,Hambantota,Southern
Angunakolapelessa,Hambantota,Southern
Angunakolawewa,Hambantota,Southern
"Bandagiriya Colony",Hambantota,Southern
Barawakumbuka,Hambantota,Southern
Beliatta,Hambantota,Southern
Beragama,Hambantota,Southern
Beralihela,Hambantota,Southern
Bundala,Hambantota,Southern
Ellagala,Hambantota,Southern
Gangulandeniya,Hambantota,Southern
Getamanna,Hambantota,Southern
"Goda Koggalla",Hambantota,Southern
"Gonagamuwa Uduwila",Hambantota,Southern
Gonnoruwa,Hambantota,Southern
Hakuruwela,Hambantota,Southern
Hambantota,Hambantota,Southern
Handugala,Hambantota,Southern
Hungama,Hambantota,Southern
"Ihala Beligalla",Hambantota,Southern
"Iththa Demaliya",Hambantota,Southern
Julampitiya,Hambantota,Southern
Kahandamodara,Hambantota,Southern
Kariyamaditta,Hambantota,Southern
Katuwana,Hambantota,Southern
Kawantissapura,Hambantota,Southern
Kirama,Hambantota,Southern
Kirinda,Hambantota,Southern
Lunama,Hambantota,Southern
Lunugamwehera,Hambantota,Southern
Magama,Hambantota,Southern
Mahagalwewa,Hambantota,Southern
Mamadala,Hambantota,Southern
Medamulana,Hambantota,Southern
Middeniya,Hambantota,Southern
Meegahajandura,Hambantota,Southern
Modarawana,Hambantota,Southern
Mulkirigala,Hambantota,Southern
Nakulugamuwa,Hambantota,Southern
Netolpitiya,Hambantota,Southern
Nihiluwa,Hambantota,Southern
Padawkema,Hambantota,Southern
"Pahala Andarawewa",Hambantota,Southern
Rammalawarapitiya,Hambantota,Southern
Ranakeliya,Hambantota,Southern
Ranmuduwewa,Hambantota,Southern
Ranna,Hambantota,Southern
Ratmalwala,Hambantota,Southern
"Ruhunu Ridiyagama",Hambantota,Southern
"Sooriyawewa Town",Hambantota,Southern
Tangalla,Hambantota,Southern
Tissamaharama,Hambantota,Southern
"Uda Gomadiya",Hambantota,Southern
Udamattala,Hambantota,Southern
Uswewa,Hambantota,Southern
Vitharandeniya,Hambantota,Southern
Walasmulla,Hambantota,Southern
Weeraketiya,Hambantota,Southern
Weerawila,Hambantota,Southern
"Weerawila NewTown",Hambantota,Southern
Wekandawela,Hambantota,Southern
Weligatta,Hambantota,Southern
Yatigala,Hambantota,Southern
Jaffna,Jaffna,Northern
Agalawatta,Kalutara,Western
Alubomulla,Kalutara,Western
Anguruwatota,Kalutara,Western
Atale,Kalutara,Western
Baduraliya,Kalutara,Western
Bandaragama,Kalutara,Western
Batugampola,Kalutara,Western
Bellana,Kalutara,Western
Beruwala,Kalutara,Western
Bolossagama,Kalutara,Western
Bombuwala,Kalutara,Western
Boralugoda,Kalutara,Western
Bulathsinhala,Kalutara,Western
"Danawala Thiniyawala",Kalutara,Western
Delmella,Kalutara,Western
"Dharga Town",Kalutara,Western
Diwalakada,Kalutara,Western
Dodangoda,Kalutara,Western
Dombagoda,Kalutara,Western
Ethkandura,Kalutara,Western
Galpatha,Kalutara,Western
Gamagoda,Kalutara,Western
Gonagalpura,Kalutara,Western
"Gonapola Junction",Kalutara,Western
Govinna,Kalutara,Western
Gurulubadda,Kalutara,Western
Halkandawila,Kalutara,Western
Haltota,Kalutara,Western
"Halvitigala Colony",Kalutara,Western
Halwala,Kalutara,Western
Halwatura,Kalutara,Western
Handapangoda,Kalutara,Western
"Hedigalla Colony",Kalutara,Western
Henegama,Kalutara,Western
Hettimulla,Kalutara,Western
Horana,Kalutara,Western
Ittapana,Kalutara,Western
Kahawala,Kalutara,Western
"Kalawila Kiranthidiya",Kalutara,Western
Kalutara,Kalutara,Western
Kananwila,Kalutara,Western
Kandanagama,Kalutara,Western
Kelinkanda,Kalutara,Western
Kitulgoda,Kalutara,Western
Koholana,Kalutara,Western
"Kuda Uduwa",Kalutara,Western
Labbala,Kalutara,Western
Ihalahewessa,Kalutara,Western
Induruwa,Kalutara,Western
Ingiriya,Kalutara,Western
Maggona,Kalutara,Western
Mahagama,Kalutara,Western
Mahakalupahana,Kalutara,Western
Maharangalla,Kalutara,Western
"Malgalla Talangalla",Kalutara,Western
Matugama,Kalutara,Western
Meegahatenna,Kalutara,Western
Meegama,Kalutara,Western
Meegoda,Kalutara,Western
Millaniya,Kalutara,Western
Millewa,Kalutara,Western
Miwanapalana,Kalutara,Western
Molkawa,Kalutara,Western
Morapitiya,Kalutara,Western
Morontuduwa,Kalutara,Western
Nawattuduwa,Kalutara,Western
Neboda,Kalutara,Western
Padagoda,Kalutara,Western
Pahalahewessa,Kalutara,Western
Paiyagala,Kalutara,Western
Panadura,Kalutara,Western
Pannala,Kalutara,Western
Paragastota,Kalutara,Western
Paragoda,Kalutara,Western
Paraigama,Kalutara,Western
Pelanda,Kalutara,Western
Pelawatta,Kalutara,Western
Pimbura,Kalutara,Western
Pitagaldeniya,Kalutara,Western
Pokunuwita,Kalutara,Western
Poruwedanda,Kalutara,Western
Ratmale,Kalutara,Western
Remunagoda,Kalutara,Western
Talgaswela,Kalutara,Western
Tebuwana,Kalutara,Western
Uduwara,Kalutara,Western
Utumgama,Kalutara,Western
Veyangalla,Kalutara,Western
Wadduwa,Kalutara,Western
Walagedara,Kalutara,Western
Walallawita,Kalutara,Western
Waskaduwa,Kalutara,Western
Welipenna,Kalutara,Western
Weliveriya,Kalutara,Western
"Welmilla Junction",Kalutara,Western
Weragala,Kalutara,Western
Yagirala,Kalutara,Western
Yatadolawatta,Kalutara,Western
"Yatawara Junction",Kalutara,Western
Aludeniya,Kandy,Central
Ambagahapelessa,Kandy,Central
"Ambagamuwa Udabulathgama",Kandy,Central
Ambatenna,Kandy,Central
Ampitiya,Kandy,Central
Ankumbura,Kandy,Central
Atabage,Kandy,Central
Balana,Kandy,Central
Bambaragahaela,Kandy,Central
Batagolladeniya,Kandy,Central
Batugoda,Kandy,Central
Batumulla,Kandy,Central
Bawlana,Kandy,Central
Bopana,Kandy,Central
Danture,Kandy,Central
Dedunupitiya,Kandy,Central
Dekinda,Kandy,Central
Deltota,Kandy,Central
Divulankadawala,Kandy,Central
Dolapihilla,Kandy,Central
Dolosbage,Kandy,Central
Dunuwila,Kandy,Central
Etulgama,Kandy,Central
Galaboda,Kandy,Central
Galagedara,Kandy,Central
Galaha,Kandy,Central
Galhinna,Kandy,Central
Gampola,Kandy,Central
Gelioya,Kandy,Central
Godamunna,Kandy,Central
Gomagoda,Kandy,Central
Gonagantenna,Kandy,Central
Gonawalapatana,Kandy,Central
Gunnepana,Kandy,Central
Gurudeniya,Kandy,Central
Hakmana,Kandy,Central
Handaganawa,Kandy,Central
Handawalapitiya,Kandy,Central
Handessa,Kandy,Central
Hanguranketha,"Nuwara Eliya",Central
Harangalagama,Kandy,Central
Hataraliyadda,Kandy,Central
Hindagala,Kandy,Central
Hondiyadeniya,Kandy,Central
Hunnasgiriya,Kandy,Central
Inguruwatta,Kandy,Central
Jambugahapitiya,Kandy,Central
Kadugannawa,Kandy,Central
Kahataliyadda,Kandy,Central
Kalugala,Kandy,Central
Kandy,Kandy,Central
Kapuliyadde,Kandy,Central
Katugastota,Kandy,Central
